user_id,active_or_not
1074846,0.09505
730371,0.38854
166386,0.22079
1168150,0.16266
24474,0.27749
529592,0.07043
647445,0.15724
566017,0.14678
74311,0.61213
1289529,0.1829
883655,0.10568
1006389,0.09933
809895,0.04254
166949,0.09975
787513,0.06542
763133,0.01526
1033259,0.03062
174296,0.22513
1158324,0.04781
954089,0.12207
1217586,0.49883
1042869,0.38779
33252,0.16909
691894,0.26961
267425,0.03824
1067123,0.70804
678601,0.27958
459191,0.05828
47866,0.04506
904396,0.07335
706027,0.3759
1082906,0.03692
1147099,0.78106
636547,0.08619
1283891,0.12027
506824,0.08293
988723,0.06435
886588,0.0883
641128,0.04975
885011,0.60579
719834,0.19494
693728,0.0527
1109023,0.40519
201595,0.0185
1038952,0.12776
1265371,0.56487
1348341,0.03667
965024,0.23249
1125646,0.03287
897247,0.01456
1020974,0.6361
12708,0.48827
317767,0.23681
106986,0.20764
1022226,0.01311
1309054,0.03395
839276,0.12136
1143452,0.39089
684942,0.34341
199810,0.05941
1257817,0.01656
283336,0.12191
863520,0.02671
90496,0.01947
1047061,0.0206
1174390,0.06145
1273815,0.07434
859928,0.63605
1180209,0.03323
110327,0.20459
618837,0.4603
592726,0.04091
937311,0.46869
205686,0.66732
767881,0.03117
877361,0.02973
1209968,0.10349
556446,0.34502
957237,0.71793
1166217,0.40813
893775,0.11064
234843,0.10521
63651,0.19874
808165,0.09834
997635,0.23602
1045462,0.72017
213304,0.58405
465616,0.00986
602963,0.69912
718336,0.35992
901391,0.0121
1332698,0.36672
113553,0.0844
693618,0.0259
1142149,0.11424
1253650,0.13462
663428,0.30071
16699,0.6144
611495,0.03517
694535,0.07029
1278119,0.08097
910412,0.33681
640421,0.08957
306300,0.08151
660406,0.02747
296386,0.88604
491900,0.09989
1109329,0.09269
669733,0.08832
428102,0.17198
875984,0.1682
754334,0.07639
267881,0.04008
461757,0.03439
1232054,0.01902
359388,0.20082
241174,0.05608
283981,0.13818
834452,0.65535
1240382,0.06991
707507,0.21642
199629,0.19104
538519,0.06065
515512,0.05717
764572,0.02873
1320971,0.73274
64520,0.1078
1355695,0.45828
1070588,0.17216
863747,0.32671
523154,0.20104
881166,0.00778
1229332,0.44502
1102258,0.37851
607,0.05954
996578,0.04368
4977,0.03894
416158,0.03569
880644,0.30734
1108376,0.65127
1295978,0.04909
619953,0.11108
711907,0.53237
379761,0.02438
517076,0.06975
939228,0.23615
835230,0.06743
998783,0.04323
781676,0.10804
239586,0.09948
358395,0.07706
1087125,0.36366
880764,0.07412
45704,0.10312
47141,0.65234
333599,0.12082
1361911,0.14966
772392,0.26208
1186749,0.18555
159412,0.02301
598507,0.70934
555244,0.36716
232463,0.32769
236868,0.57908
543409,0.28318
13744,0.15609
1016896,0.32324
920263,0.13538
1093518,0.03805
942384,0.18644
427510,0.25739
406361,0.05016
1217335,0.52151
153404,0.09582
595997,0.16157
1268797,0.12142
472294,0.06552
349106,0.68204
296042,0.55216
229080,0.05265
1205403,0.09772
1012831,0.25319
970832,0.25497
840216,0.08221
145985,0.0414
320571,0.69824
177700,0.14772
208966,0.63892
913870,0.61604
962924,0.08917
504700,0.51458
545503,0.05652
315987,0.29151
424236,0.07726
311459,0.62104
1310581,0.03427
1315119,0.4166
232301,0.26959
1126829,0.21828
1058246,0.42859
54544,0.23994
370099,0.12549
384247,0.07124
362778,0.65163
1018621,0.33711
738182,0.34055
1060839,0.10295
1254500,0.1573
813267,0.0143
339034,0.23929
242531,0.26344
508836,0.18883
102795,0.47524
567673,0.06153
1356291,0.08751
1084967,0.09128
333893,0.04505
159470,0.32779
444932,0.03632
1280881,0.61753
629296,0.09533
1093439,0.6908
800336,0.36612
380674,0.55821
1206111,0.42964
1018226,0.0249
203570,0.01295
1018779,0.19596
1158446,0.45519
1313168,0.05754
607908,0.06494
353223,0.383
303460,0.2517
668187,0.07502
1072843,0.04367
765239,0.19098
1357759,0.45133
1336906,0.17265
253605,0.13834
1139427,0.20224
386204,0.11682
655142,0.54979
623181,0.76011
190400,0.06691
1111122,0.02512
921936,0.17757
1100565,0.02672
1159026,0.06948
6089,0.01538
1229749,0.2069
123889,0.81359
593251,0.55885
1091789,0.78852
1002392,0.22496
958882,0.13503
587179,0.05976
507374,0.22
946184,0.8165
1315790,0.24077
1267349,0.04675
1339146,0.43215
267352,0.07853
703418,0.37231
